P0000	MINISTRY OF EDUCATION AND TRAINING
P0001	CAN THO UNIVERSITY
P0002	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0003	FACULTY OF SOFTWARE ENGINEERING
P0004	
P0005	SOFTWARE DEVELOPMENT THESIS PROJECT
P0006	COURSE: CT250H
P0007	Thesis title
P0008	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0009	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0010	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0011	Student
P0012	Pham Huu Hung - B2203557
P0013	Can Tho, August 2026
P0014	
P0015	MINISTRY OF EDUCATION AND TRAINING
P0016	CAN THO UNIVERSITY
P0017	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0018	FACULTY OF SOFTWARE ENGINEERING
P0019	
P0020	SOFTWARE DEVELOPMENT THESIS PROJECT
P0021	COURSE: CT250H
P0022	Thesis title
P0023	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0024	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0025	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0026	Can Tho, August 2026
P0027	
P0028	ACKNOWLEDGEMENTS
P0029	I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
P0030	I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
P0031	Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
P0032	Can Tho, August 2026
P0033	Pham Huu Hung
P0034	DECLARATION OF ORIGINALITY
P0035	I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
P0036	All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
P0037	Can Tho, August 2026
P0038	Student
P0039	Pham Huu Hung
P0040	SUPERVISOR'S COMMENTS
P0041	....................................................................................................................
P0042	....................................................................................................................
P0043	....................................................................................................................
P0044	....................................................................................................................
P0045	....................................................................................................................
P0046	....................................................................................................................
P0047	....................................................................................................................
P0048	....................................................................................................................
P0049	....................................................................................................................
P0050	....................................................................................................................
P0051	....................................................................................................................
P0052	....................................................................................................................
P0053	....................................................................................................................
P0054	....................................................................................................................
P0055	....................................................................................................................
P0056	....................................................................................................................
P0057	....................................................................................................................
P0058	Can Tho, August 2026
P0059	Supervisor
P0060	Ph.D. Nguyen Thanh Khoa
P0061	TABLE OF CONTENTS
Automation | Per-account policy, run-now, pause/resume, auto-apply, reminders, and scheduler | AutomationPolicyService, AutoApplyService, AutomationScheduler
Notification | Policy guard, delivery log, SMTP/no-op mail, and signed email actions | NotificationPolicyGuard, NotificationEmailService, EmailActionService
Analytics, Admin, and Audit | Live analytics, moderation, monitoring, audit persistence, and common API behavior | Analytics services, administrative services, audit/common components

TABLE 14
Constraint | Purpose
Unique normalized user email | Prevent duplicate identities that differ only by case
One Candidate/Recruiter profile and one policy per account | Preserve role ownership and account-level automation settings
Partial unique default CV per Candidate | Ensure at most one active default CV
Unique Matching per CV and Job | Prevent duplicate direct scores for the same pair
Unique Application per Candidate and Job | Prevent duplicate applications or invitations
Unique Recruiter bookmark per Job and Candidate | Prevent duplicate Talent Pool bookmarks
Unique feedback per Matching and actor | Keep one current judgment per actor
Check constraints on roles, states, labels, salary, and source channels | Reject invalid domain values at the database boundary
Indexes for active/urgent/popular Jobs, deadlines, ownership, and ranking | Support server-side catalogue, reminder, and matching queries

TABLE 15
Risk | Current control | Remaining treatment
Unauthorized cross-account access | URL role rules and service ownership checks | Maintain negative integration tests for every identifier-based operation
Duplicate applications or matchings | Service checks and unique constraints | Convert database conflicts into stable API errors
Replayed email action | Pending/redeemed state and expiry | Implemented hashed storage, GET confirmation, and POST execution; retain replay and expiry tests
Link scanner triggers action | GET is non-mutating and displays confirmation | Add rate limiting and deployment-specific origin controls
Scheduler/configuration drift | Scheduler timing reads from app.scheduler properties | Maintain configuration and schedule-boundary tests
Sensitive data in logs | Structured audit metadata and DTO boundaries | Review retention, redaction, access, and exported evidence
Lexical scoring bias or omission | Reasons, validation, feedback, and HITL | Evaluate representative data; never treat score as hiring probability
Local file-storage loss or exposure | Configured path and Docker volume | Define backup, encryption, malware scanning, and retention before production

TABLE 16
Layer | Technology | Implementation purpose
Backend language/runtime | Java 21 | Domain logic, API, background processing, and integrations
Application framework | Spring Boot 3.2.5 | Dependency injection, web MVC, configuration, scheduling, and application lifecycle
Security | Spring Security and JJWT 0.12.5 | Stateless bearer authentication, role authorization, and JWT handling
Persistence | Spring Data JPA, PostgreSQL 16, Flyway | Entity persistence, queries, constraints, indexes, and versioned migrations
Document processing | PDFBox 3.0.2, Apache POI, Tesseract CLI | PDF/DOCX extraction and OCR fallback for images or scanned PDFs
API documentation | springdoc-openapi 2.5.0 | OpenAPI documents and Swagger UI
Monitoring | Spring Actuator, Micrometer Prometheus registry | Health and HTTP/application metrics
Frontend | React 18.3, TypeScript 5.9, React Router 7, React Query 5 | Role-based pages, typed API integration, navigation, and server-state queries
Visualization and UI | Recharts and Lucide React | Charts and interface icons
Build and test | Maven, npm/Vite, JUnit, Testcontainers, Playwright | Compilation, automated backend tests, integration environment, and browser E2E tests

TABLE 17
State | Meaning | Typical transition
DRAFT | Manual content is saved but not submitted for scoring | Draft edit → review/confirm
UPLOADED | Uploaded metadata and source are accepted | Upload → validation/extraction
VALIDATING | File, content, and extraction checks are running | Valid source → review; hard error → failed
REVIEW_REQUIRED | Extracted/manual sections are ready for Candidate review | Edit sections → confirm
PROCESSING | Confirmed content is normalized and vectorized | Vector saved → asynchronous scoring
SCORING_DONE | The confirmed CV vector is available and Matchings can be queried | Use cards, feedback, applications, and AutoFit
FAILED | Processing cannot continue | Failure reason is stored and audited

TABLE 18
Condition | Stored/displayed result
Direct score below 70 | LOW label
Direct score from 70 to below 90 | MEDIUM label
Direct score at least 90 | HIGH label; Potential is not added
Potential score at least 62 with skill compatibility ≥0.50 and family compatibility ≥0.55 | Potential guard continues
Core target and transferable career evidence exist, with no severe seniority gap | isPotential=true and an explanation is stored
Direct score below 20 and skill compatibility below 0.70 | Potential is rejected as weak evidence

TABLE 19
Feedback | Persisted | Rocchio classification | Immediate learning trigger
GOOD_MATCH | Yes | Positive | Yes
POTENTIAL | Yes | Positive | Yes
BAD_MATCH | Yes | Negative | Yes
NOT_INTERESTED | Yes | Neither | No

TABLE 20
API operation | Controller/service responsibility | Persistence effect
POST /api/cv/upload; GET/PATCH /api/cv/{id}/review | Extract content, expose/edit review sections | CV, review data, quality signals, audit
POST /api/cv/{id}/review/confirm | Confirm owned CV and start vectorization/matching | CV vector, Matchings, audit
GET /api/matches/me/cards | Filter, sort, paginate, and map Candidate match cards | Read-only
POST /api/matches/{id}/feedback | Upsert feedback and trigger Rocchio after commit | Feedback, audit, learned Job vector, stale flags
POST /api/jobs/drafts; POST /api/jobs/{id}/publish | Validate company/JD/deadline and manage owned Job lifecycle | Job, vectors, Matchings, audit
PUT /api/recruiter/talent/jobs/{jobId}/candidates/{candidateId}/bookmark | Validate Job ownership and save Talent Pool choice | Recruiter CV bookmark
PATCH /api/automation/policy; POST /api/automation/pause | Update or pause the account's automation policy | Automation policy and version

TABLE 21
Area | Current limitation | Consequence or required improvement
Email actions | Hashed token and confirm-then-POST flow | Add rate limiting, delivery monitoring, and deployment-specific origin controls
CV/OCR | Preprocessing and cleanup are heuristic | Scanned layouts and low-quality images still need user correction
Text processing | Simple tokenization remains the direct-score baseline | Technology spelling and Vietnamese phrases may still lose information
Potential model | Versioned aliases and transfer weights are manually defined | Validate rules with recruiter-labeled data and review model drift
Labels | Direct labels use only the medium/high boundaries | Align configuration names and UI wording with tested boundaries
Automation | Many policy guards and schedules interact | Add more time-zone, quota, cooldown, deadline, and concurrency tests
Frontend session | JWT and account summary use sessionStorage | Evaluate stronger refresh/cookie architecture and XSS controls
File storage | Local path or Docker volume | Add malware scanning, encryption, backup, retention, and protected object storage
Audit | Several services write audit rows directly | Centralize redaction, request context, schema rules, and integrity policy

TABLE 22
Component | Observed version or configuration
Host operating environment | Windows, PowerShell
Java | 21.0.1
Backend framework | Spring Boot 3.2.5
Maven | Repository Maven Wrapper; clean verify
Node.js / npm | Bundled Node runtime with repository npm scripts
Frontend build | Vite 6.4.3, React 18.3, TypeScript 5.9, ESLint
Docker / Compose | Docker Desktop with Compose
Test database | PostgreSQL 16 through Testcontainers; local Compose PostgreSQL for E2E
Database migrations | Flyway V1–V24
Browser E2E | Playwright 1.61 using installed desktop Chrome
Integrated backend | Compose backend on port 8080
Integrated frontend | Vite development server on 127.0.0.1:5173

TABLE 23
Measure | Result
Test suites | 33
Tests | 131
Failures | 0
Errors | 0
Skipped | 0
Aggregated Surefire suite time | 102.194 s
Maven lifecycle | clean verify and JAR build passed

TABLE 24
Metric | Baseline | After Rocchio | Delta
Precision@5 | 0.012000 | 0.172000 | +0.160000
Recall@5 | 0.060000 | 0.860000 | +0.800000
nDCG@3 | 0.030000 | 0.830000 | +0.800000
nDCG@5 | 0.037737 | 0.837737 | +0.800000
nDCG@10 | 0.050424 | 0.850424 | +0.800000
MRR | 0.058755 | 0.842665 | +0.783910
HitRate@5 | 0.060000 | 0.860000 | +0.800000
Coverage | 1.000000 | 1.000000 | 0

TABLE 25
Artifact | Uncompressed size | Gzip size
index.html | 1.37 kB | 0.67 kB
Main CSS | 132.25 kB | 24.36 kB
Icons chunk | 22.10 kB | 5.03 kB
Query chunk | 39.78 kB | 12.20 kB
React chunk | 181.35 kB | 59.62 kB
Application chunk | 310.48 kB | 83.45 kB
Charts chunk | 387.39 kB | 112.17 kB

TABLE 26
Scenario group | Main verification | Result
Guest and authentication | Public catalogue/detail, email/password login, session restoration, and role routes | Passed
Candidate CV and matching | Manual draft, upload/review/confirm, polling, match cards, filters, and feedback | Passed
Candidate recruitment | Urgent catalogue, apply/withdraw/history, settings, and AutoFit controls | Passed
Recruiter Jobs | Company onboarding, quality preview, draft/publish, deadline, applicants, and catalogue | Passed
Recruiter Talent Pool | Potential view, Candidate details, bookmark, invitation, and state changes | Passed
Administration and resilience | Suspend/reactivate, audit, API errors, navigation, account state, and dark mode | Passed

TABLE 27
Request | Expected | Observed | Result
Public Job search without token | 200 | 200 | Passed
Candidate CV endpoint without token | 401 | 401 | Passed
Current-account endpoint with invalid Basic scheme | 401 | 401 | Passed
Current-account endpoint with valid Candidate bearer token | 200 | 200 | Passed
Administrator dashboard with Candidate bearer token | 403 | 403 | Passed

TABLE 28
Endpoint or check | Observation
/api/jobs/search?page=0&size=20 | 200
/actuator/health | 200, UP
/actuator/health/liveness | 200, UP
/actuator/health/readiness | 200, UP
/actuator/prometheus | 200

TABLE 29
Question | Evidence-supported answer
Does Rocchio change holdout ranking in the intended direction? | Yes for the controlled synthetic causal dataset; the same large metric delta was reproduced across three runs.
Is the backend automated suite passing? | Yes: 72/72 registered tests passed, and the final benchmark log contained no optimistic-lock exception.
Do the main browser workflows execute? | All 20 Chromium workflow, contract, and resilience tests passed; Firefox/WebKit and participant UAT remain incomplete.
Are selected authorization boundaries enforced? | The five observed public/authentication/role checks returned expected statuses; this is not comprehensive security validation.
Is the runtime fully healthy? | Yes in the evaluated local profile: aggregate health, liveness, readiness, and the core API returned HTTP 200. This is not production monitoring validation.
Is performance production-ready? | Not evaluated. Only a small sequential localhost latency sample was collected.

TABLE 30
Evaluation area | Supported result | Qualification
Backend automated tests | 131/131 tests across 33 suites passed | clean verify and JAR build completed
Controlled feedback benchmark | Large, deterministic Rocchio improvement | Synthetic causal design; not production effectiveness
Frontend checks | TypeScript, ESLint, Vite build, and bundle check passed | Largest JS chunk 387.39 kB; no Vite size warning
Browser workflows | 41/41 integrated Chrome tests passed | No Firefox/WebKit or independent participant UAT
Authorization spot checks | Observed 200/401/403 outcomes matched expectations | Not a complete security assessment
Runtime APIs | Core Job API and health endpoints returned HTTP 200/UP | Local profile only; no production monitoring
Local latency sample | Mean 61.79 ms and p95 85.11 ms for 30 sequential Job queries | No concurrency, controlled load, or production network

TABLE 31
Objective | Assessment | Primary evidence
Role-based web platform | Achieved for prototype scope | API contracts and 41 integrated Chrome tests
Reviewed CV/JD ingestion | Achieved for supported formats and configured OCR | Draft/review/confirm, extraction, quality, Job, and integration tests
Explainable matching and Potential | Achieved as rule-based baseline | TF-IDF/scoring tests and versioned skill-transfer reasons
Rocchio feedback adaptation | Achieved in controlled test; production concurrency unverified | Synthetic benchmark, after-commit execution, and clean reports
AutoFit and communication | Achieved as configurable prototype | Account policies, scheduler, reminders, notifications, and signed email actions
Recruiter operational workflow | Achieved for prototype scope | Company, Job draft/publish, applicants, Talent Pool, bookmark, and invitation tests
Production readiness | Not demonstrated | Local health passed; scale, real users, and production security remain missing

TABLE 32
Limitation | Impact on conclusions
Synthetic benchmark | Supports causal behavior only, not real hiring effectiveness
Lexical direct score | Limits semantic and contextual understanding
Manual skill-transfer knowledge base | Potential rules require labeled validation and ongoing maintenance
Production concurrency not evaluated | Conflict, retry, and recovery behavior remain unproven at scale
Local-only health verification | Does not establish deployed availability
Chrome-only 41-test automation suite | Limits cross-browser and real-user usability conclusions
Email delivery and abuse controls not production-tested | Signed action flow exists, but real delivery and rate limits remain unverified
Dirty worktree and mutable E2E database | Weakens exact experiment reproduction
